time(s),Lead_I
7.2900,-0.02295200
7.2920,-0.11523616
7.2940,-0.06374435
7.2960,-0.06359053
7.2980,-0.12574537
7.3000,-0.10175744
7.3020,0.04364426
7.3040,0.25961924
7.3060,-0.36854038
7.3080,0.01382426
7.3100,-0.03008736
7.3120,-0.04872087
7.3140,0.22040860
7.3160,-0.01552390
7.3180,0.16654085
7.3200,0.01565033
7.3220,-0.09724355
7.3240,-0.16787378
7.3260,-0.19939461
7.3280,0.31650811
7.3300,-0.00555214
7.3320,-0.10978030
7.3340,0.34536201
7.3360,0.18354379
7.3380,-0.22011521
7.3400,-0.07693731
7.3420,-0.27315760
7.3440,0.29626495
7.3460,0.30046141
7.3480,0.21574365
7.3500,0.02128604
7.3520,-0.07666291
7.3540,0.25863126
7.3560,0.29378057
7.3580,0.20621884
7.3600,0.18424891
7.3620,0.22754845
7.3640,0.12433214
7.3660,0.16056803
7.3680,0.16331495
7.3700,0.10624691
7.3720,0.06695595
7.3740,-0.21863459
7.3760,-0.12161798
7.3780,0.11596300
7.3800,0.15056175
7.3820,-0.40835139
7.3840,-0.07659037
7.3860,0.19569796
7.3880,-0.30824631
7.3900,-0.10407321
7.3920,-0.04470611
7.3940,0.10460481
7.3960,-0.09224553
7.3980,-0.06095865
7.4000,0.07488532
7.4020,-0.03988070
7.4040,0.16085169
7.4060,-0.10820087
7.4080,-0.02769745
7.4100,-0.03281989
7.4120,0.07034416
7.4140,0.17895946
7.4160,0.09764980
7.4180,0.25422964
7.4200,0.08566453
7.4220,0.39563808
7.4240,0.14099565
7.4260,-0.03056868
7.4280,0.06872208
7.4300,0.06965077
7.4320,0.08967187
7.4340,-0.13678814
7.4360,-0.26640990
7.4380,-0.04221349
7.4400,0.20541085
7.4420,0.01197336
7.4440,-0.07051297
7.4460,0.13527106
7.4480,-0.00630385
7.4500,0.04425004
7.4520,-0.25053883
7.4540,0.22846322
7.4560,0.14195067
7.4580,-0.32718825
7.4600,0.06371394
7.4620,0.02040502
7.4640,0.12641074
7.4660,-0.18763557
7.4680,0.01291015
7.4700,-0.00618614
7.4720,0.16250560
7.4740,0.08163784
7.4760,0.12541816
7.4780,-0.11335417
7.4800,0.09524145
7.4820,-0.10604733
7.4840,0.00058807
7.4860,-0.08001436
7.4880,0.01562693
7.4900,0.15055165
7.4920,-0.05391650
7.4940,0.11246018
7.4960,0.01744189
7.4980,-0.21139058
7.5000,0.04228403
7.5020,0.16741963
7.5040,-0.25298381
7.5060,-0.11742420
7.5080,-0.07476883
7.5100,0.10303172
7.5120,-0.27507722
7.5140,-0.05911313
7.5160,-0.04365722
7.5180,0.02129217
7.5200,0.04397364
7.5220,-0.10196912
7.5240,0.06420776
7.5260,0.13574691
7.5280,-0.15198942
7.5300,-0.09707511
7.5320,-0.01364478
7.5340,0.07581940
7.5360,0.03367668
7.5380,0.02367247
7.5400,-0.10044342
7.5420,-0.00467133
7.5440,-0.02570112
7.5460,-0.58534062
7.5480,0.48147324
7.5500,0.01579991
7.5520,0.47579432
7.5540,0.18033028
7.5560,-0.34743133
7.5580,0.03980099
7.5600,0.07973607
7.5620,0.12472431
7.5640,0.19442007
7.5660,0.15338466
7.5680,-0.44922253
7.5700,-0.04885371
7.5720,-0.41649330
7.5740,-0.29228246
7.5760,-0.14257462
7.5780,-0.25568068
7.5800,0.16595040
7.5820,0.09832368
7.5840,0.33131623
7.5860,0.24418610
7.5880,0.08313712
7.5900,0.23194818
7.5920,0.04442447
7.5940,-0.11465954
7.5960,-0.09754758
7.5980,-0.10570157
7.6000,0.35334301
7.6020,0.09172860
7.6040,-0.14372298
7.6060,0.06683124
7.6080,0.28716457
7.6100,0.20201358
7.6120,-0.03980266
7.6140,0.37409055
7.6160,0.03807661
7.6180,0.03345259
7.6200,-0.14616460
7.6220,-0.08893636
7.6240,0.01620992
7.6260,-0.27284482
7.6280,-0.13941450
7.6300,0.14958461
7.6320,-0.09626764
7.6340,0.09261858
7.6360,0.00977480
7.6380,-0.13563783
7.6400,-0.00003303
7.6420,-0.11609201
7.6440,-0.28446388
7.6460,-0.15256153
7.6480,0.23402917
7.6500,0.00267122
7.6520,-0.18551897
7.6540,-0.01060069
7.6560,-0.10050140
7.6580,0.02955817
7.6600,-0.13874128
7.6620,0.30116799
7.6640,0.35073420
7.6660,0.26776385
7.6680,0.18678485
7.6700,0.18163963
7.6720,-0.03077773
7.6740,0.37949637
7.6760,0.10884652
7.6780,0.02044125
7.6800,-0.10263194
7.6820,0.09342658
7.6840,-0.10494483
7.6860,-0.15186426
7.6880,0.04559584
7.6900,-0.17835306
7.6920,-0.00462675
7.6940,0.08537679
7.6960,0.24346149
7.6980,-0.02110984
7.7000,0.00588200
7.7020,-0.23618665
7.7040,-0.02073925
7.7060,-0.07261079
7.7080,-0.06599859
7.7100,-0.02325120
7.7120,0.20412850
7.7140,-0.17331892
7.7160,-0.00789201
7.7180,-0.01055893
7.7200,-0.00296474
7.7220,0.00813468
7.7240,0.08251102
7.7260,0.10227858
7.7280,0.22750589
7.7300,-0.01797113
7.7320,-0.04748515
7.7340,-0.05306577
7.7360,-0.26146510
7.7380,-0.37758380
7.7400,-0.23053743
7.7420,-0.22628067
7.7440,0.36507076
7.7460,-0.45482787
7.7480,-0.34328184
7.7500,0.09019473
7.7520,-0.02614916
7.7540,0.18011233
7.7560,-0.18184051
7.7580,-0.08567446
7.7600,-0.11075426
7.7620,-0.10293251
7.7640,0.01341693
7.7660,0.18752097
7.7680,-0.12927152
7.7700,0.35171089
7.7720,0.15044618
7.7740,-0.14212438
7.7760,0.03286041
7.7780,-0.00340118
7.7800,-0.16233407
7.7820,0.29665592
7.7840,0.14145759
7.7860,0.53338724
7.7880,-0.00170339
7.7900,-0.11711673
7.7920,-0.12530915
7.7940,-0.13317966
7.7960,-0.08498722
7.7980,-0.09248091
7.8000,-0.09339266
7.8020,-0.21372090
7.8040,0.05888440
7.8060,0.04310808
7.8080,-0.23535836
7.8100,-0.15970266
7.8120,0.04201958
7.8140,-0.17776877
7.8160,-0.12611246
7.8180,-0.03528795
7.8200,0.07090397
7.8220,0.11244437
7.8240,-0.06016847
7.8260,-0.18261901
7.8280,-0.09816295
7.8300,-0.04608601
7.8320,-0.02837140
7.8340,0.05486895
7.8360,-0.04397405
7.8380,0.03417488
7.8400,0.04446777
7.8420,-0.06901706
7.8440,-0.02909417
7.8460,0.02156464
7.8480,-0.00897862
7.8500,0.01100773
7.8520,-0.05374283
7.8540,0.33235279
7.8560,0.35125878
7.8580,-0.21266842
7.8600,0.39000300
7.8620,0.08010601
7.8640,0.04987613
7.8660,0.04275551
7.8680,-0.08879852
7.8700,-0.49648708
7.8720,0.14164267
7.8740,0.03640294
7.8760,0.29795504
7.8780,0.07448301
7.8800,-0.19122222
7.8820,-0.24839291
7.8840,0.00997017
7.8860,-0.11060429
7.8880,-0.17892256
7.8900,-0.25813463
7.8920,-0.19222552
7.8940,0.01487105
7.8960,-0.05092662
7.8980,0.28671500
7.9000,0.00632226
7.9020,0.00559122
7.9040,0.06276529
7.9060,-0.25048196
7.9080,0.27221158
7.9100,-0.04943008
7.9120,0.14275905
7.9140,-0.27784199
7.9160,0.24077074
7.9180,0.11926107
7.9200,-0.13104367
7.9220,-0.05986430
7.9240,-0.08738292
7.9260,0.12522098
7.9280,0.12773813
7.9300,-0.06379498
7.9320,0.13442229
7.9340,0.14035761
7.9360,-0.09650036
7.9380,-0.19844636
7.9400,-0.09911810
7.9420,0.15010665
7.9440,-0.38463041
7.9460,0.00611895
7.9480,-0.08854938
7.9500,-0.38798434
7.9520,-0.32196131
7.9540,-0.11104353
7.9560,-0.56272185
7.9580,0.22265226
7.9600,-0.05741424
7.9620,0.21517543
7.9640,0.62537926
7.9660,0.27266368
7.9680,0.02787574
7.9700,0.19368164
7.9720,0.42685115
7.9740,-0.15995505
7.9760,-0.22082011
7.9780,-0.38047650
7.9800,-0.29103506
7.9820,-0.22378320
7.9840,-0.03951418
7.9860,-0.20241751
7.9880,-0.02161584
7.9900,-0.32203096
7.9920,0.03641304
7.9940,-0.17249717
7.9960,-0.17753018
7.9980,0.02024493
8.0000,0.37446934
8.0020,0.14777064
8.0040,0.22652149
8.0060,-0.19832945
8.0080,0.03456983
8.0100,-0.36028984
8.0120,-0.12730032
8.0140,-0.18153322
8.0160,-0.27391484
8.0180,-0.13476096
8.0200,-0.14485623
8.0220,-0.02998816
8.0240,-0.02214778
8.0260,-0.00313315
8.0280,-0.26220134
8.0300,-0.11401995
8.0320,-0.16902709
8.0340,0.30134907
8.0360,0.04451495
8.0380,-0.06576879
8.0400,-0.07349429
8.0420,-0.00074924
8.0440,0.11467107
8.0460,-0.05690680
8.0480,-0.20852020
8.0500,-0.27008453
8.0520,0.38288540
8.0540,0.00816345
8.0560,-0.15262714
8.0580,0.15606123
8.0600,-0.10515644
8.0620,0.23434904
8.0640,0.00543840
8.0660,-0.00236803
8.0680,-0.17030951
8.0700,0.13264193
8.0720,-0.03483680
8.0740,0.00340201
8.0760,0.03772661
8.0780,-0.30797860
8.0800,0.04916001
8.0820,0.15262584
8.0840,-0.07382741
8.0860,-0.10895208
8.0880,-0.02011624
8.0900,-0.29205674
8.0920,-0.11819107
8.0940,-0.15539142
8.0960,-0.08390218
8.0980,0.19697519
8.1000,0.28393033
8.1020,0.02700009
8.1040,-0.06995535
8.1060,-0.12365372
8.1080,-0.14613807
8.1100,-0.09066419
8.1120,0.03014867
8.1140,-0.06469999
8.1160,0.14313695
8.1180,0.10526361
8.1200,0.26993138
8.1220,0.30255124
8.1240,0.43386298
8.1260,0.09166376
8.1280,0.31283414
8.1300,0.11546280
8.1320,-0.00486096
8.1340,0.36801618
8.1360,0.02028316
8.1380,-0.12833755
8.1400,-0.22502074
8.1420,0.01892837
8.1440,0.00168268
8.1460,-0.14315881
8.1480,0.10890128
8.1500,-0.17228894
8.1520,-0.21720719
8.1540,-0.18786854
8.1560,-0.05851130
8.1580,-0.14902471
8.1600,-0.01192079
8.1620,0.11560240
8.1640,-0.35902929
8.1660,0.02866781
8.1680,0.00204585
8.1700,0.03158186
8.1720,-0.35237399
8.1740,-0.10479495
8.1760,0.21920133
8.1780,0.01308521
8.1800,0.13892114
8.1820,-0.00597536
8.1840,-0.36307913
8.1860,-0.19568123
8.1880,-0.32835317
8.1900,0.36120927
